SYCL_CTS,test_math_builtin_api "math_builtin_float_half_*" --allow-running-no-tests,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_bool,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_byte,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_char,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_double,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_float,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_half --allow-running-no-tests,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_int,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_int32_t,Xfail
SYCL_CTS,test_vector_operators vector_OPERATORS_int8_t,Xfail
