  SYCL,Basic/max_work_group_size_props.cpp,XFail
  SYCL,Basic/max_linear_work_group_size_props.cpp,XFail
  SYCL,Basic/subdevice_pi.cpp,XFail
  SYCL,Basic/kernel_info.cpp,XFail
  SYCL,Basic/large-range.cpp,XFail
  SYCL,Basic/kernel_info_attr.cpp,XFail
  SYCL,Basic/vector/load_store.cpp,XFail
  SYCL,Basic/kernel_bundle/kernel_bundle_api.cpp,XFail
  SYCL,Basic/memop/memop_no_unnamed_lambda.cpp,XFail
  SYCL,Basic/memop/memop_unnamed_lambda.cpp,XFail
  SYCL,Basic/buffer/reinterpret.cpp,XFail
  SYCL,ThreadSanitizer/check_no_race.cpp,XFail
  SYCL,ThreadSanitizer/check_buffer.cpp,XFail
  SYCL,ThreadSanitizer/check_both_read.cpp,XFail
  SYCL,ThreadSanitizer/check_device_global.cpp,XFail
  SYCL,ThreadSanitizer/check_usm.cpp,XFail
  SYCL,ThreadSanitizer/check_sub_buffer.cpp,XFail
  SYCL,NewOffloadDriver/split-per-source-main.cpp,XFail
  SYCL,NewOffloadDriver/multisource.cpp,XFail
  SYCL,NewOffloadDriver/sycl-external-with-optional-features.cpp,XFail
  SYCL,Assert/assert_in_multiple_tus.cpp,XFail
  SYCL,Assert/assert_in_simultaneous_kernels.cpp,XFail
  SYCL,Assert/check_resource_leak.cpp,XFail
  SYCL,Assert/assert_in_kernels.cpp,XFail
  SYCL,Assert/assert_in_one_kernel.cpp,XFail
  SYCL,Assert/assert_in_multiple_tus_one_ndebug.cpp,XFail
  SYCL,SubGroup/attributes.cpp,XFail
  SYCL,SubGroup/info.cpp,XFail
  SYCL,SubGroup/load_store.cpp,XFail
  SYCL,Complex/sycl_complex_math_test.cpp,XFail
  SYCL,GroupAlgorithm/root_group.cpp,XFail
  SYCL,AddressSanitizer/double-free/double-free.cpp,XFail
  SYCL,AddressSanitizer/misaligned/misalign-int.cpp,XFail
  SYCL,AddressSanitizer/misaligned/misalign-short.cpp,XFail
  SYCL,AddressSanitizer/misaligned/misalign-long.cpp,XFail
  SYCL,AddressSanitizer/multiple-reports/one_kernel.cpp,XFail
  SYCL,AddressSanitizer/multiple-reports/multiple_kernels.cpp,XFail
  SYCL,AddressSanitizer/use-after-free/quarantine-no-free.cpp,XFail
  SYCL,AddressSanitizer/use-after-free/quarantine-free.cpp,XFail
  SYCL,AddressSanitizer/use-after-free/use-after-free.cpp,XFail
  SYCL,AddressSanitizer/nullpointer/global_nullptr.cpp,XFail
  SYCL,AddressSanitizer/bad-free/bad-free-plus1.cpp,XFail
  SYCL,AddressSanitizer/bad-free/bad-free-host.cpp,XFail
  SYCL,AddressSanitizer/bad-free/bad-free-minus1.cpp,XFail
  SYCL,AddressSanitizer/invalid-argument/out-of-bounds.cpp,XFail
  SYCL,AddressSanitizer/invalid-argument/host-pointer.cpp,XFail
  SYCL,AddressSanitizer/invalid-argument/released-pointer.cpp,XFail
  SYCL,AddressSanitizer/common/options-statistics.cpp,XFail
  SYCL,AddressSanitizer/common/options-debug.cpp,XFail
  SYCL,AddressSanitizer/common/demangle-kernel-name.cpp,XFail
  SYCL,AddressSanitizer/common/options-redzone.cpp,XFail
  SYCL,AddressSanitizer/common/kernel-filter.cpp,XFail
  SYCL,AddressSanitizer/common/print-build-log.cpp,XFail
  SYCL,AddressSanitizer/memory-leak/memory-leak-shared-lib.cpp,XFail
  SYCL,AddressSanitizer/memory-leak/memory-leak.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/local_accessor_multiargs.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/local_accessor_basic.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/group_local_memory_func.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/multiple_source.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/local_accessor_function.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/local/group_local_memory.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/private/multiple_private.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/private/single_private.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_no_local_size.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_char.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_short.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/large_group_size.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_double.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_int.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/parallel_for_func.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/USM/unaligned_shadow_memory.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/device_global_image_scope.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/multi_device_images.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/device_global.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/DeviceGlobal/device_global_image_scope_unaligned.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/buffer/buffer_2d.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/buffer/subbuffer.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/buffer/buffer.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/buffer/buffer_3d.cpp,XFail
  SYCL,AddressSanitizer/out-of-bounds/buffer/buffer_copy_fill.cpp,XFail
  SYCL,DeviceLib/bfloat16_conversion_test.cpp,XFail
  SYCL,DeviceLib/imf_simd_emulate_test.cpp,XFail
  SYCL,DeviceLib/cmath_fp64_test.cpp,XFail
  SYCL,DeviceLib/imf_fp64_test2.cpp,XFail
  SYCL,DeviceLib/imf_fp64_test.cpp,XFail
  SYCL,DeviceLib/cmath_test.cpp,XFail
  SYCL,DeviceLib/std_complex_math_test.cpp,XFail
  SYCL,DeviceLib/imf_fp32_test.cpp,XFail
  SYCL,DeviceLib/imf_float2bfloat16.cpp,XFail
  SYCL,DeviceLib/separate_compile_test.cpp,XFail
  SYCL,DeviceLib/std_complex_math_fp64_test.cpp,XFail
  SYCL,DeviceLib/imf_fp64_rounding_test.cpp,XFail
  SYCL,DeviceLib/math_fp64_test.cpp,XFail
  SYCL,DeviceLib/imf_bfloat16_integeral_convesions.cpp,XFail
  SYCL,DeviceLib/rand_test.cpp,XFail
  SYCL,DeviceLib/imf_fp32_rounding_test.cpp,XFail
  SYCL,DeviceLib/exp/exp-std-complex-double-edge-cases.cpp,XFail
  SYCL,DeviceLib/exp/exp-std-complex-float-edge-cases.cpp,XFail
  SYCL,ProfilingTag/profiling_queue.cpp,XFail
  SYCL,Tracing/code_location_queue_parallel_for.cpp,XFail
  SYCL,Tracing/task_execution_handler.cpp,XFail
  SYCL,Tracing/task_execution.cpp,XFail
  SYCL,DeviceImageDependencies/free_function_kernels.cpp,XFail
  SYCL,DeviceImageDependencies/math_device_lib.cpp,XFail
  SYCL,DeviceImageDependencies/singleDynamicLibrary.cpp,XFail
  SYCL,DeviceImageDependencies/objects.cpp,XFail
  SYCL,DeviceImageDependencies/dynamic.cpp,XFail
  SYCL,DeviceImageDependencies/NewOffloadDriver/free_function_kernels.cpp,XFail
  SYCL,DeviceImageDependencies/NewOffloadDriver/math_device_lib.cpp,XFail
  SYCL,DeviceImageDependencies/NewOffloadDriver/singleDynamicLibrary.cpp,XFail
  SYCL,DeviceImageDependencies/NewOffloadDriver/objects.cpp,XFail
  SYCL,DeviceImageDependencies/NewOffloadDriver/dynamic.cpp,XFail
  SYCL,Reduction/reduction_big_data.cpp,XFail
  SYCL,Reduction/regression_after_pr_6343.cpp,XFail
  SYCL,QueueFlushing/queue_flushing.cpp,XFail
  SYCL,SpecConstants/2020/handler-api.cpp,XFail
  SYCL,DeviceImageBackendContent/basic_test.cpp,XFail
  SYCL,Experimental/launch_queries/max_num_work_groups.cpp,XFail
  SYCL,Experimental/launch_queries/max_sub_group_size.cpp,XFail
  SYCL,InorderQueue/in_order_ext_oneapi_submit_barrier.cpp,XFail
  SYCL,MemorySanitizer/check_buffer_memset_memcpy.cpp,XFail
  SYCL,MemorySanitizer/check_buffer.cpp,XFail
  SYCL,MemorySanitizer/check_call.cpp,XFail
  SYCL,MemorySanitizer/check_large_access.cpp,XFail
  SYCL,MemorySanitizer/check_divide.cpp,XFail
  SYCL,MemorySanitizer/check_device_global.cpp,XFail
  SYCL,MemorySanitizer/local/check_no_local_size.cpp,XFail
  SYCL,MemorySanitizer/local/parallel_for_work_group.cpp,XFail
  SYCL,MemorySanitizer/local/local_accessor.cpp,XFail
  SYCL,MemorySanitizer/local/group_local_memory.cpp,XFail
  SYCL,MemorySanitizer/private/single_private.cpp,XFail
  SYCL,DeviceCodeSplit/split-per-kernel.cpp,XFail
  SYCL,DeviceCodeSplit/split-per-source-main.cpp,XFail
  SYCL,syclcompat/launch/launch_policy.cpp,XFail
  SYCL,syclcompat/launch/launch_policy_lmem.cpp,XFail
  SYCL,syclcompat/util/max_active_work_groups_per_cu.cpp,XFail
  SYCL,syclcompat/atomic/atomics_verification_usmnone.cpp,XFail
  SYCL,syclcompat/atomic/atomic_arith.cpp,XFail
  SYCL,syclcompat/device/device.cpp,XFail
  SYCL,syclcompat/math/math_extend.cpp,XFail
  SYCL,syclcompat/math/math_extend_v_2.cpp,XFail
  SYCL,syclcompat/math/math_ops.cpp,XFail
  SYCL,syclcompat/math/math_extend_v_4.cpp,XFail
  SYCL,syclcompat/math/math_compare.cpp,XFail
  SYCL,syclcompat/memory/usm_shared_allocations.cpp,XFail
  SYCL,syclcompat/memory/usm_allocations.cpp,XFail
  SYCL,NonUniformGroups/opportunistic_group.cpp,XFail
  SYCL,NonUniformGroups/ballot_group.cpp,XFail
  SYCL,NonUniformGroups/tangle_group.cpp,XFail
  SYCL,OptionalKernelFeatures/is_compatible/is_compatible_nvptx64.cpp,XFail
  SYCL,OptionalKernelFeatures/is_compatible/is_compatible_spir64.cpp,XFail
  SYCL,OptionalKernelFeatures/is_compatible/is_compatible_amdgcn.cpp,XFail
  SYCL,BFloat16/bfloat16_vec.cpp,XFail
  SYCL,BFloat16/bfloat16_vec_builtins.cpp,XFail
  SYCL,BFloat16/bfloat16_conversions.cpp,XFail
  SYCL,BFloat16/bfloat16_type.cpp,XFail
  SYCL,BFloat16/bfloat16_example.cpp,XFail
  SYCL,BFloat16/bfloat16_builtins.cpp,XFail
  SYCL,WorkGroupScratchMemory/copy_dynamic_size.cpp,XFail
  SYCL,WorkGroupScratchMemory/dynamic_alloc_ptr_alias.cpp,XFail
  SYCL,WorkGroupScratchMemory/dynamic_allocation.cpp,XFail
  SYCL,WorkGroupScratchMemory/dynamic_alloc_local_accessor.cpp,XFail
  SYCL,WorkGroupScratchMemory/dynamic_unused.cpp,XFail
  SYCL,USM/badmalloc.cpp,XFail
  SYCL,USM/dep_events.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_shared_to_device.cpp,XFail
  SYCL,USM/memops2d/copy2d_dhost_to_device.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_dhost_to_shared.cpp,XFail
  SYCL,USM/memops2d/copy2d_device_to_device.cpp,XFail
  SYCL,USM/memops2d/copy2d_shared_to_device.cpp,XFail
  SYCL,USM/memops2d/copy2d_device_to_dhost.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_host_to_device.cpp,XFail
  SYCL,USM/memops2d/copy2d_shared_to_dhost.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_shared_to_host.cpp,XFail
  SYCL,USM/memops2d/copy2d_device_to_shared.cpp,XFail
  SYCL,USM/memops2d/copy2d_host_to_device.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_host_to_shared.cpp,XFail
  SYCL,USM/memops2d/copy2d_shared_to_shared.cpp,XFail
  SYCL,USM/memops2d/copy2d_host_to_shared.cpp,XFail
  SYCL,USM/memops2d/copy2d_shared_to_host.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_shared_to_dhost.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_dhost_to_device.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_device_to_device.cpp,XFail
  SYCL,USM/memops2d/copy2d_device_to_host.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_device_to_shared.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_shared_to_shared.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_device_to_dhost.cpp,XFail
  SYCL,USM/memops2d/memcpy2d_device_to_host.cpp,XFail
  SYCL,USM/memops2d/copy2d_dhost_to_shared.cpp,XFail
  SYCL,Regression/acos.cpp,XFail
  SYCL,Regression/get_subgroup_sizes.cpp,XFail
  SYCL,Regression/barrier_with_work.cpp,XFail
  SYCL,Regression/usm_malloc_shared.cpp,XFail
  SYCL,Compression/no_zstd_warning.cpp,XFail
  SYCL,DeviceGlobal/device_global_operator_passthrough.cpp,XFail
  SYCL,DeviceGlobal/device_global_subscript_dis.cpp,XFail
  SYCL,DeviceGlobal/device_global_subscript.cpp,XFail
  SYCL,DeviceGlobal/device_global_device_only.cpp,XFail
  SYCL,DeviceGlobal/device_global_copy.cpp,XFail
  SYCL,DeviceGlobal/device_global_arrow.cpp,XFail
  SYCL,DeviceGlobal/device_global_static.cpp,XFail
  SYCL,DeviceGlobal/device_global_device_only_dis.cpp,XFail
  SYCL,DeviceGlobal/device_global_operator_passthrough_dis.cpp,XFail
  SYCL,DeviceGlobal/device_global_arrow_dis.cpp,XFail
  SYCL,WorkGroupMemory/reduction_lambda.cpp,XFail
  SYCL,KernelAndProgram/free_function_kernels.cpp,XFail
  SYCL,KernelAndProgram/cache-build-result.cpp,XFail
  SYCL,KernelAndProgram/build-log.cpp,XFail
  SYCL,KernelAndProgram/spec_constants_after_link.cpp,XFail
  SYCL,KernelAndProgram/fp32-precise-fdiv.cpp,XFail
  SYCL,KernelAndProgram/multiple-kernel-linking.cpp,XFail
  SYCL,KernelAndProgram/kernel-bundle-get-kernel.cpp,XFail
  SYCL,KernelAndProgram/undefined-symbol.cpp,XFail
